city,country,x1,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x28,x29,x33,x34,x35,x36,x38,x39,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,weekly_groceries,latitude,longitude
Paris,France,15.58,1.25,2.08,2.17,3.58,17.2,12.68,22.13,3.02,2.04,2.76,3.69,2.15,2.16,1.49,0.83,8.31,2.08,2.98,1.97,77.9,2.1,22851.33,28272.02,197.79,30.52,37.16,101.55,40.47,92.98,136.99,1325.47,978.26,2968.63,2018.27,12811.7,9084.89,2741.22,1.67,105.2,48.8588897,2.3200410217200766
London,United Kingdom,18.02,1.32,1.24,2.09,2.86,7.76,7.93,11.68,2.5,1.5,2.21,2.8,1.37,1.41,1.01,1.38,10.81,2.31,2.82,3.12,180.18,2.11,27627.06,27839.82,288.5,35.29,51.32,88.55,40.49,89.98,105.4,2311.99,1669.19,3875.48,2730.82,14554.52,7905.58,3905.7,2.91,80.2,51.5073219,-0.1276474
Madrid,Spain,12.46,0.89,1.08,1.2,2.38,10.5,7.34,11.9,2.09,1.88,1.71,1.9,1.25,1.4,1.04,0.72,5.19,1.03,1.58,1.56,56.66,1.98,25967.42,25042.03,163.71,37.21,42.61,75.35,34.62,78.15,95.09,1041.06,827.49,1781.48,1287.54,5469.86,3667.02,2022.6,2.29,65.96000000000001,40.4167047,-3.7035825
Barcelona,Spain,14.54,0.98,1.48,1.33,2.59,12.13,7.34,11.97,2.04,1.96,1.8,2.28,1.38,1.5,1.05,0.8,6.23,1.14,1.7,2.49,41.55,2.02,25966.38,26447.5,168.41,39.57,45.0,75.31,32.3,80.89,105.06,1075.89,840.13,1772.54,1368.73,5030.24,3059.61,1924.32,2.11,72.54,41.3828939,2.1774322
Berlin,Germany,12.46,1.17,1.67,2.39,2.98,12.14,9.73,14.22,2.7,1.82,2.52,3.09,1.98,1.48,1.4,0.68,5.71,1.11,1.59,3.12,88.29,2.14,27006.11,28068.05,302.6,39.91,40.44,86.72,36.66,84.97,108.49,1307.95,953.36,2410.4,1722.39,8481.5,5598.57,3086.47,2.16,79.25000000000003,52.5170365,13.3888599
Rome,Italy,16.1,1.58,1.6,2.19,3.48,16.16,9.74,15.47,2.39,1.88,2.38,2.64,1.58,1.55,1.13,0.53,6.75,1.49,2.28,1.56,36.35,2.04,25967.42,28245.13,194.77,28.84,52.37,82.22,36.0,94.75,114.59,1055.02,717.64,2251.75,1348.63,7023.57,3534.68,1549.17,1.91,88.63999999999999,41.8933203,12.4829321
Vienna,Austria,15.58,1.33,1.91,1.9,3.64,11.69,10.8,15.84,2.32,1.79,2.54,3.02,1.71,1.45,1.56,0.67,6.23,1.07,1.48,2.49,36.35,2.0,24367.82,20179.93,213.45,33.66,28.68,94.92,34.32,92.17,123.29,983.06,690.86,1932.98,1328.32,9095.45,5760.31,2662.28,2.15,85.05,48.2083537,16.3725042
Hamburg,Germany,14.02,1.18,2.34,2.23,3.69,11.94,8.87,13.97,2.93,1.83,2.27,2.03,1.43,0.97,1.19,0.7,7.27,0.71,1.4,3.39,95.56,2.2,27483.91,31289.01,283.04,37.21,54.57,90.48,44.46,107.07,146.58,1107.94,832.6,2114.05,1587.26,9125.69,5853.8,3127.85,1.94,79.57,53.550341,10.000654
Brussels,Belgium,15.58,1.11,2.0,1.95,3.02,14.45,9.83,17.06,2.36,1.6,2.53,2.57,1.4,1.27,1.51,0.98,8.31,2.18,3.28,2.49,51.93,1.95,25967.42,27764.36,206.48,50.69,32.04,82.62,29.37,90.37,122.67,963.92,804.19,1692.13,1489.71,4122.27,3445.01,2736.44,1.64,89.71000000000001,50.8465573,4.351697
Munich,Germany,15.58,1.26,1.91,2.39,3.34,13.59,10.25,19.3,2.9,1.85,2.49,2.83,2.09,1.32,1.48,0.82,7.27,1.04,1.94,3.64,61.39,2.18,25759.68,23145.41,302.32,37.61,40.06,89.94,37.01,92.98,119.4,1407.34,1077.2,2563.69,1932.74,12777.09,9381.58,3435.65,2.0,91.71,48.1371079,11.5753822
Milan,Italy,20.77,1.49,2.27,2.72,3.54,14.14,10.82,20.06,2.37,2.05,2.1,2.77,1.49,1.14,1.15,0.48,7.27,1.48,2.05,2.08,40.51,2.06,25188.39,28372.65,215.09,29.61,77.92,94.52,34.14,100.45,157.4,1304.32,856.0,2689.48,1746.49,8983.21,4691.45,1868.62,1.66,98.10999999999999,45.4641943,9.1896346
Birmingham,United Kingdom,12.9,1.17,1.18,1.56,2.29,7.31,6.6,9.55,2.11,1.18,2.24,2.23,1.32,1.3,0.68,1.31,8.41,1.88,1.96,2.88,72.07,1.9,28828.24,27226.67,214.74,32.43,31.08,77.41,36.04,86.85,75.07,970.33,741.2,2134.34,1411.38,6790.28,3964.17,2907.2,3.05,65.22,52.4796992,-1.9026911
Copenhagen,Denmark,19.55,1.79,2.83,2.48,4.2,11.53,10.31,14.77,2.76,2.47,2.57,3.86,1.73,1.4,1.8,1.13,9.78,1.72,2.23,3.35,75.42,2.17,39107.33,37350.11,200.85,36.22,40.09,105.17,50.67,113.99,155.3,1705.63,1278.77,2593.58,1985.3,7693.77,5370.61,3595.94,1.69,96.68,55.6867243,12.5700724
Cologne,Germany,12.98,1.08,1.91,2.15,2.67,12.08,10.14,13.85,2.76,1.65,2.11,1.39,1.88,1.2,1.5,0.64,5.19,0.56,1.87,3.12,98.68,2.17,24092.57,27629.75,276.45,34.39,32.08,85.04,30.12,83.47,115.21,886.09,681.64,1649.93,1206.37,5933.55,4596.23,2444.84,2.67,75.74,50.938361,6.959974
Stockholm,Sweden,12.38,1.43,2.74,2.73,3.62,9.32,11.67,18.14,2.93,2.39,2.49,3.85,1.33,1.24,2.21,1.39,9.53,1.94,2.18,3.72,92.4,2.13,24767.91,24690.93,98.3,33.5,41.25,86.19,39.66,92.39,122.69,1365.56,1016.12,2274.5,1547.31,10986.5,6504.01,2981.76,2.43,91.32999999999998,59.3251172,18.0710935
Amsterdam,Netherlands,19.22,1.24,1.59,2.06,3.69,13.47,9.88,20.85,2.43,1.78,1.89,3.05,1.83,1.17,1.04,1.03,6.75,1.53,1.89,3.32,103.87,2.22,28034.42,30818.13,277.41,48.88,42.55,87.56,39.67,98.4,134.73,1769.11,1512.73,2970.6,2175.95,9626.48,6437.84,3606.11,3.04,94.50000000000001,52.3730796,4.8924534
Oslo,Norway,20.11,2.06,3.41,3.16,4.05,12.02,13.85,27.09,2.92,2.16,2.89,3.77,2.16,2.59,2.45,2.26,17.09,3.31,4.15,3.92,81.84,2.18,35187.48,34065.51,239.31,48.99,45.68,91.19,41.68,101.34,126.29,1405.05,1144.04,2296.3,1822.67,9614.74,7223.27,3567.74,2.78,127.35000000000001,59.9133301,10.7389701
Helsinki,Finland,13.5,1.02,2.35,2.24,2.45,7.5,10.84,18.08,2.39,1.74,2.28,3.66,1.15,1.46,1.94,1.68,12.46,2.63,3.11,2.91,67.52,2.32,31160.9,31680.25,106.32,22.52,38.62,94.6,41.06,83.03,133.21,1041.66,830.09,2085.59,1440.51,8789.35,4652.27,2834.36,1.27,89.37,60.1674881,24.9427473
Dublin,Ireland,18.7,1.25,1.83,1.46,3.23,8.75,9.47,11.03,2.61,1.83,2.44,3.11,1.68,1.07,1.01,1.47,12.46,2.69,3.53,2.08,124.64,2.1,31160.9,30422.91,231.01,57.62,47.55,83.17,37.13,90.27,100.97,1989.88,1738.62,3599.73,2880.73,7619.4,4698.48,3131.83,3.39,86.09,53.3498006,-6.2602964
Lisbon,Portugal,12.46,0.86,1.31,1.26,2.57,8.85,6.84,10.88,1.9,1.27,1.49,1.97,1.15,1.22,1.23,0.8,4.15,1.26,2.04,1.87,41.55,2.09,28044.81,30757.11,127.21,34.41,39.32,79.26,32.8,71.41,94.56,1215.82,801.79,2118.56,1302.23,5695.09,3103.4,1099.9,2.42,61.47,38.7077507,-9.1365919
Nicosia,Cyprus,13.5,1.47,1.92,2.47,3.02,10.22,7.68,8.92,2.64,1.74,2.09,2.45,1.1,0.82,0.44,0.97,7.27,1.32,2.26,2.08,41.55,1.52,20150.71,25084.52,161.6,31.0,58.74,81.36,39.99,85.6,101.79,626.33,511.27,1151.73,897.17,2181.26,1569.59,1414.11,2.63,70.03999999999999,35.1748976,33.3638568
Ljubljana,Slovenia,10.39,1.12,1.59,1.87,2.68,11.23,8.54,11.14,1.99,1.39,1.99,2.89,0.93,1.26,1.46,0.74,6.23,1.2,1.92,1.35,38.43,1.61,21802.24,24016.74,246.17,34.38,44.33,77.38,36.22,93.9,110.88,695.79,559.26,1298.65,982.27,4532.13,3353.06,1368.51,2.1,68.64000000000001,46.0500268,14.5069289
Bern,Switzerland,26.42,1.68,2.94,2.93,6.15,23.83,28.73,57.37,4.03,3.0,3.52,4.12,2.23,2.09,2.11,1.29,12.68,1.84,2.11,3.8,83.48,2.03,42270.88,41319.78,202.63,52.43,68.9,112.15,40.51,124.17,142.66,1254.92,995.8,2465.8,1696.12,12505.13,6358.6,6143.37,2.1,186.96000000000004,46.9482713,7.4514512
Luxembourg,Luxembourg,20.49,1.28,3.24,2.31,3.57,20.2,11.85,18.18,2.63,1.45,2.44,4.39,1.56,2.37,1.5,0.6,9.35,1.66,2.06,0.0,0.0,1.69,25967.42,26695.9,297.59,55.69,48.95,92.44,42.14,122.05,120.75,1762.71,1513.9,3184.25,2458.25,13056.03,9667.59,4135.59,1.95,109.07,49.8158683,6.1296751
Valletta,Malta,18.7,1.07,1.62,2.78,2.7,12.12,9.35,15.23,2.6,1.89,2.26,3.84,2.59,3.12,1.83,1.47,7.27,1.79,3.25,1.56,27.01,1.42,17657.84,22158.86,156.72,53.09,74.44,107.76,66.22,132.43,176.58,967.29,824.47,2557.79,1465.72,8655.81,6128.31,1167.88,4.67,92.23000000000002,35.8989818,14.5136759
Naples,Italy,15.58,1.25,1.17,1.66,2.64,11.46,8.64,12.27,1.96,1.76,1.61,2.34,1.27,1.29,0.86,0.63,5.19,1.61,2.42,1.35,39.47,2.15,25136.46,25707.74,150.69,30.04,50.55,66.65,34.97,84.39,103.87,657.84,398.17,1096.93,843.94,4068.23,2207.23,1388.39,1.67,73.19,40.8358846,14.2487679
Turin,Italy,13.5,1.44,1.57,2.13,3.08,13.56,10.53,17.75,1.91,1.71,2.0,2.37,1.18,1.2,0.97,0.4,5.71,1.38,2.0,1.77,39.47,2.04,25266.3,27491.7,188.12,28.55,38.43,64.18,27.65,73.53,106.06,565.29,433.03,1343.81,794.88,3414.28,1761.95,1606.7,1.77,82.39,45.0677551,7.6824892
Marseille,France,12.98,1.11,1.87,2.02,3.96,8.31,9.78,27.27,2.86,1.76,2.55,2.37,1.8,1.96,1.51,0.56,7.27,2.25,2.42,1.97,51.93,2.1,20722.0,18686.15,143.02,31.31,26.59,76.86,26.15,88.29,128.11,705.02,553.97,1384.93,1012.73,5331.98,3531.57,2558.94,1.73,92.19,43.2961743,5.3699525
Leeds,United Kingdom,14.41,1.13,1.2,1.86,2.74,7.17,7.56,11.29,2.46,1.06,2.18,2.97,1.21,1.32,0.9,1.07,9.61,2.37,2.86,2.4,90.09,1.9,22221.77,24715.71,287.25,39.77,36.77,85.42,36.79,72.82,75.82,990.97,706.85,1777.74,1253.73,8608.43,4084.0,2626.61,3.0,72.51,53.7974185,-1.5437941
Valencia,Spain,12.46,0.9,1.05,1.19,2.16,12.99,6.93,13.36,2.07,1.63,1.84,2.08,1.64,1.64,1.17,0.62,5.19,1.03,1.42,1.56,32.74,1.67,20221.87,20540.23,138.68,33.71,38.19,70.31,30.38,75.51,90.45,796.93,592.06,1439.75,866.91,3318.64,1641.14,1535.37,2.11,69.95,39.4697065,-0.3763353
Frankfurt,Germany,14.02,1.1,1.78,2.23,2.83,12.3,9.98,16.03,2.73,1.71,2.13,1.67,1.82,0.97,1.38,0.52,6.23,0.9,1.26,2.86,96.6,2.22,25967.42,24492.47,338.15,38.09,47.12,83.01,36.82,89.39,130.99,1152.38,894.37,2188.58,1582.48,10196.54,7288.19,3337.85,2.88,80.33,50.1106444,8.6820917
Sevilla,Spain,10.39,0.82,0.8,1.18,2.32,11.36,7.16,12.22,2.48,2.0,1.88,2.23,1.18,1.84,1.08,0.6,5.19,1.0,1.77,1.45,36.51,1.79,25967.42,25569.25,119.27,36.54,40.25,70.76,29.86,69.33,88.29,664.55,464.26,1025.71,758.83,3310.85,2025.46,1543.45,2.61,65.73,37.3886303,-5.9953403
Palermo,Italy,10.39,0.9,1.66,1.85,2.4,13.37,8.61,13.21,2.0,1.44,1.41,2.26,1.0,1.06,1.26,0.35,4.15,1.34,1.75,1.56,37.91,2.24,23890.02,22643.59,199.83,30.81,36.35,75.31,34.62,97.04,105.17,519.35,363.54,830.96,597.25,1772.64,1402.24,1315.68,2.18,68.66,38.1112268,13.3524434
Dusseldorf,Germany,11.43,1.09,2.29,2.26,2.69,15.44,9.14,16.27,2.41,1.7,2.07,1.45,2.16,1.24,1.71,0.61,6.23,0.57,1.4,3.12,83.1,2.22,25967.42,23318.74,214.31,31.58,33.33,107.58,38.58,83.56,108.32,1009.84,767.34,1859.96,1388.66,6896.95,5647.91,3199.08,1.88,80.75999999999998,51.2254018,6.7763137
Rotterdam,Netherlands,16.1,1.07,1.86,1.94,2.41,11.1,8.82,26.11,2.75,1.39,1.47,2.61,1.12,0.94,0.83,0.9,6.22,1.25,1.78,4.15,83.1,2.2,25967.42,28834.48,233.29,43.11,30.05,66.65,37.26,90.73,97.64,1371.25,1024.96,1965.85,1589.84,4878.55,3123.17,3122.24,2.36,88.89,51.9244424,4.47775
Stuttgart,Germany,12.46,1.18,2.01,2.26,2.85,13.41,8.09,12.91,2.19,1.66,2.41,2.12,1.99,1.35,1.26,0.65,5.19,0.66,1.59,2.86,74.99,2.21,23890.02,25030.86,236.12,34.73,44.79,80.67,31.75,69.46,109.71,1038.7,850.45,1858.92,1350.31,8620.27,6241.82,3280.17,2.61,74.64999999999999,48.7784485,9.1800132
Glasgow,United Kingdom,18.02,1.15,1.25,1.36,2.51,7.51,7.15,11.42,2.13,1.16,1.9,2.14,1.1,1.01,0.92,1.06,8.41,1.91,2.44,3.0,96.09,1.93,28828.24,30544.21,220.06,34.72,32.56,75.07,31.53,82.58,74.32,945.27,725.89,1677.89,1204.34,5527.92,2819.76,2907.47,3.57,72.11,55.8609825,-4.2488787
Gothenburg,Sweden,11.43,1.27,2.31,2.53,3.14,8.79,8.87,15.16,2.67,2.1,2.38,3.13,1.26,1.27,2.13,1.42,8.57,1.76,1.88,3.33,77.64,1.93,24291.61,24359.65,115.22,29.76,32.8,85.98,33.96,87.64,119.35,1032.11,750.94,1514.15,1060.12,5976.82,3815.66,2773.23,2.6,80.19000000000001,57.7072326,11.9670171
Leipzig,Germany,9.35,1.05,1.52,1.72,2.26,11.9,8.03,13.16,2.3,1.67,1.99,1.38,1.31,0.95,1.21,0.47,4.67,0.6,1.4,3.12,84.13,2.26,24928.72,22505.09,235.5,38.81,28.97,64.55,44.14,78.13,84.58,573.23,400.48,1404.32,969.88,6232.18,2665.99,2199.44,1.87,65.53999999999999,51.3406321,12.3747329
Dortmund,Germany,12.46,1.0,2.18,2.24,3.63,12.88,7.71,17.66,2.83,1.64,2.37,0.82,2.0,0.92,1.82,0.9,5.19,0.55,1.55,3.11,72.71,2.29,25967.42,25967.42,291.44,36.96,25.37,89.33,38.95,76.17,112.53,690.73,380.86,1506.11,830.96,3531.57,2389.0,2608.61,2.5,78.8,51.5142273,7.4652789
Genoa,Italy,15.58,1.55,2.46,2.48,3.26,15.58,9.22,19.44,2.08,2.09,2.61,2.51,1.44,1.4,1.0,0.68,7.27,1.84,2.67,1.56,47.78,2.16,25967.42,29429.74,149.44,30.63,52.35,79.59,37.39,90.89,120.62,669.96,484.03,1038.7,830.96,3341.14,1246.44,1393.15,2.19,92.49000000000001,44.40726,8.9338624
Malaga,Spain,10.39,0.81,1.02,1.27,2.36,11.17,6.54,12.09,1.58,1.32,1.18,1.51,0.97,1.03,0.98,0.7,4.15,1.0,1.72,1.45,41.5,1.82,25967.42,23786.15,126.57,34.41,44.66,79.2,32.64,73.45,96.45,731.81,604.18,1136.07,948.05,3670.06,2311.1,1741.14,2.17,60.07,36.7213028,-4.4216366
Bristol,United Kingdom,18.02,1.29,1.27,1.8,2.56,6.58,6.64,9.24,2.32,1.52,2.59,2.91,1.68,1.14,0.87,1.21,9.61,2.1,2.77,3.0,100.18,1.92,26723.18,26726.18,255.74,40.49,35.09,84.08,34.97,75.5,82.44,1311.57,1029.58,2112.97,1621.59,7657.5,4275.96,2785.1,3.31,73.35,51.4538022,-2.5972985
Bremen,Germany,12.46,1.19,1.7,1.93,2.61,14.85,7.33,20.08,2.46,1.65,2.04,0.83,2.21,1.01,1.45,0.51,5.18,0.62,1.63,2.96,70.42,2.25,23890.02,21812.63,219.1,36.35,25.58,82.58,35.66,81.54,103.35,649.19,497.09,1285.39,899.34,4154.79,3064.16,2267.75,2.72,80.11000000000001,53.0758196,8.8071646
Dresden,Germany,10.39,1.0,1.02,2.28,2.43,10.87,7.15,10.38,2.04,1.74,2.4,1.39,1.4,1.1,1.19,0.88,5.71,0.68,1.25,2.6,66.06,2.27,22851.33,25466.76,245.8,32.43,35.61,89.62,47.43,89.03,115.43,569.41,458.76,1125.25,857.5,4331.37,3271.89,2542.74,2.62,64.05000000000001,51.0493286,13.7381437
Manchester,United Kingdom,18.02,1.29,1.36,1.99,2.8,7.08,7.07,9.73,2.32,1.61,2.35,1.76,1.49,1.39,0.84,1.39,9.01,2.08,3.47,3.0,87.74,1.97,27627.06,29374.63,245.93,33.23,31.59,81.29,33.92,74.17,80.7,1110.37,796.56,2098.06,1274.89,4700.68,3086.68,2737.54,2.89,73.58000000000001,53.4794892,-2.2451148
Hannover,Germany,10.39,0.98,2.32,2.07,2.72,9.96,7.72,16.83,3.24,1.71,2.1,1.26,1.62,1.06,1.1,0.49,5.19,0.65,1.71,3.17,72.71,2.29,22851.33,22565.68,228.02,31.81,40.06,80.09,39.47,88.63,118.53,744.4,523.24,1280.97,1046.12,5193.48,3843.18,2626.11,1.96,71.41,52.3744779,9.7385532
Antwerp,Belgium,18.7,1.05,1.97,2.65,3.28,9.01,8.53,14.31,2.46,1.73,2.9,2.73,1.66,1.37,1.14,1.04,7.27,1.9,1.94,2.6,50.9,1.98,25967.42,25187.1,205.85,51.93,44.14,95.79,46.16,85.98,118.8,842.26,694.2,1350.31,1076.21,3226.45,2544.81,2474.18,1.78,83.70000000000002,51.2211097,4.3997081
Lyon,France,15.58,0.95,1.56,1.76,3.5,18.52,14.97,18.91,2.94,2.31,3.29,3.97,1.99,1.64,1.03,0.97,6.23,2.46,2.25,1.97,68.76,2.07,31160.9,21047.46,181.84,38.34,35.75,83.62,34.41,91.75,120.75,825.11,599.91,1617.4,1090.63,5608.96,4089.87,2675.5,1.64,102.58,45.7578137,4.8320114
Sheffield,United Kingdom,13.21,1.24,1.14,1.2,2.5,6.83,6.65,11.41,2.38,1.16,1.71,1.97,1.01,1.01,1.0,1.29,8.41,2.27,3.01,2.58,88.78,1.9,26425.89,26425.89,230.03,36.04,34.59,80.48,30.54,84.08,70.57,817.47,657.37,1695.16,1226.92,5800.69,5380.28,2212.62,3.79,66.39,53.3806626,-1.4702278
Nuremberg,Germany,10.39,0.96,1.62,1.87,2.63,13.23,7.41,12.45,2.47,1.65,2.14,1.49,1.35,1.08,1.09,0.57,4.41,0.7,1.36,2.99,83.1,2.28,23855.75,25759.68,240.26,33.93,29.91,84.91,46.0,78.71,124.5,703.72,474.02,1458.17,964.1,5937.46,4378.22,3005.88,2.04,67.51,49.453872,11.077298
Liverpool,United Kingdom,18.02,1.07,1.17,1.73,2.38,8.29,6.62,9.94,2.52,1.33,2.42,2.86,1.23,1.12,0.93,1.25,8.41,2.24,2.47,2.94,83.56,1.87,28828.24,28162.59,213.91,37.15,33.83,66.73,40.57,81.77,71.83,900.15,653.14,1754.58,1076.05,4727.49,2314.2,2210.36,3.42,73.52999999999999,53.4071991,-2.99168
Toulouse,France,16.88,1.09,1.73,1.45,3.08,16.88,10.89,19.94,3.13,2.21,3.12,3.75,1.61,1.65,1.19,0.82,6.23,1.74,2.67,1.77,56.09,2.07,22851.33,25664.46,182.4,33.58,34.28,90.76,42.14,72.06,112.77,694.2,549.21,1483.85,1011.88,4418.62,3142.06,2683.01,1.17,97.38999999999999,43.6044622,1.4442469
Edinburgh,United Kingdom,18.02,1.16,1.25,1.34,2.42,7.27,6.77,10.28,2.4,1.13,2.42,2.57,1.22,0.93,0.79,1.25,8.41,1.84,2.24,2.16,72.07,1.92,24624.12,23999.36,200.72,33.57,36.74,72.93,42.31,77.33,86.66,1121.19,877.43,2177.13,1328.5,4860.99,3860.93,2696.88,2.31,71.47,55.9533456,-3.1883749
Leicester,United Kingdom,16.22,1.12,1.1,1.53,2.58,7.67,5.9,10.78,1.56,1.22,1.74,2.17,1.08,0.98,0.77,1.09,7.51,2.47,1.98,2.76,64.86,1.88,24023.53,29148.55,220.46,36.64,32.77,68.3,42.04,69.07,54.8,900.88,686.17,1415.39,1081.06,3002.94,2282.24,2577.24,3.08,67.49000000000001,52.6362,-1.1331969
Murcia,Spain,12.46,0.9,1.05,0.97,1.91,8.85,6.09,9.23,1.23,1.56,1.09,1.79,1.14,1.94,0.91,0.53,6.23,0.87,1.33,1.45,25.97,1.66,24409.37,21120.17,127.35,32.45,34.93,76.17,30.51,70.48,81.8,629.71,640.53,1506.11,1389.26,2098.17,1714.54,1323.04,2.35,58.75000000000001,37.9923795,-1.1305431
Zurich,Switzerland,26.42,1.77,3.16,3.42,6.05,27.07,28.41,51.81,3.94,2.95,3.2,4.62,2.53,2.4,2.41,1.36,13.74,2.09,2.88,4.65,95.11,2.23,32918.44,32405.28,249.39,51.77,89.99,98.53,49.43,113.58,179.24,2037.85,1605.72,3904.22,2860.79,18247.34,10867.4,6570.44,1.39,187.35000000000002,47.3744489,8.5410422
Bologna,Italy,17.66,1.18,1.98,2.37,3.49,14.24,9.93,16.54,1.93,1.76,2.17,2.64,1.38,1.27,1.05,0.42,6.23,1.86,2.28,1.56,36.87,2.04,24928.72,27629.33,226.17,29.41,54.5,77.9,28.12,81.57,112.66,792.61,609.67,1511.58,1137.37,4143.25,2827.56,1588.64,2.08,88.10000000000001,44.4939334,11.3425798
Florence,Italy,15.58,1.36,1.82,2.43,3.62,16.36,9.92,19.04,2.7,1.98,2.39,2.44,1.55,1.43,1.37,0.61,6.02,1.52,2.0,1.56,36.35,2.09,28044.81,26863.29,223.83,30.47,56.48,75.18,38.66,87.51,113.53,842.5,642.69,1713.85,1149.06,5546.64,3488.29,1471.05,1.71,92.14,43.7698712,11.2555757
Coventry,United Kingdom,12.01,1.04,1.02,1.45,2.12,7.37,6.48,9.98,2.56,1.32,1.95,2.58,1.33,1.14,0.84,1.0,9.01,1.71,1.78,2.76,60.06,1.88,23903.42,25905.38,304.73,39.64,36.04,59.82,32.43,61.66,55.25,986.47,725.38,1105.08,1146.12,3478.61,3123.06,3423.35,4.23,64.91,52.4081812,-1.510477
