city,country,x1,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x28,x29,x33,x34,x35,x36,x38,x39,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,weekly_groceries,latitude,longitude
Bochum,Germany,12.98,0.96,1.38,2.07,2.43,11.89,6.04,10.73,2.46,1.65,1.93,0.93,0.72,1.14,1.07,0.79,5.18,0.73,2.01,2.96,83.1,2.29,12464.36,18696.54,211.69,30.9,21.81,57.13,53.23,93.48,124.64,545.32,415.48,1142.57,934.83,2077.39,1869.65,1661.91,1.73,65.08,51.4818111,7.2196635
Bilbao,Spain,13.24,0.89,1.51,1.3,2.6,17.03,8.41,13.76,2.02,1.87,1.71,2.55,1.16,1.64,1.06,0.88,4.67,0.92,1.83,1.25,41.55,1.7,20773.93,23526.48,130.16,34.62,48.23,96.15,33.76,85.32,118.71,941.32,804.99,1402.24,1133.91,3921.08,2907.94,1921.45,2.12,77.22,43.2630018,-2.9350039
Utrecht,Netherlands,17.66,1.07,1.95,1.82,2.77,11.96,8.47,26.92,2.82,1.45,1.5,2.74,1.26,0.94,0.92,1.01,6.22,1.24,2.21,2.75,93.48,2.19,25967.42,33096.38,253.89,43.89,38.52,98.86,45.44,76.01,112.08,1375.97,1074.4,2102.62,1731.66,6022.68,4444.06,3217.66,3.0,92.72,52.080985600000005,5.12768396945229
Nice,France,18.7,1.36,1.45,2.3,3.66,21.81,12.34,20.77,2.42,1.95,2.4,3.14,1.8,2.67,1.23,0.81,7.27,2.44,2.09,1.56,43.77,2.06,26746.44,29429.74,191.21,33.06,32.33,69.98,38.09,89.03,91.41,909.18,728.47,1800.41,1320.73,6838.09,3843.18,2478.24,1.17,108.52000000000001,43.7009358,7.2683912
Alicante,Spain,13.45,0.88,1.32,1.14,2.08,10.41,6.32,11.57,1.47,1.62,1.06,1.76,1.2,1.02,0.93,0.58,4.15,0.98,1.68,1.51,36.35,1.69,22851.33,24409.37,134.97,31.62,36.61,72.02,29.38,71.97,64.27,676.31,571.28,1030.04,842.3,2042.77,1710.85,1472.44,1.95,61.93999999999999,38.3436365,-0.4881708
Belfast,United Kingdom,18.62,1.17,1.47,1.82,2.33,6.06,6.86,12.85,2.34,1.43,1.94,2.08,1.68,1.24,0.83,1.08,9.61,2.33,2.69,3.06,66.06,1.89,24013.71,25333.02,135.57,43.24,39.0,66.06,38.29,78.51,96.83,1007.65,695.3,1595.85,1027.76,3983.1,2882.82,2278.78,2.81,75.74,54.596391,-5.9301829
Bielefeld,Germany,10.39,0.95,2.49,2.07,2.6,9.24,8.18,24.38,2.53,1.65,2.66,0.82,1.3,1.38,0.81,0.67,5.19,0.61,1.45,2.91,88.81,2.25,32968.23,25941.45,300.31,30.29,29.43,86.42,32.55,82.89,94.78,581.67,772.53,1635.95,1260.98,4206.72,3427.7,2466.9,2.4,77.91999999999999,52.0191005,8.531007
Bonn,Germany,15.58,1.0,1.17,1.99,2.49,11.48,8.42,22.85,2.52,1.65,2.2,0.98,1.17,0.92,1.4,0.43,5.19,0.55,1.45,3.12,114.26,2.23,25453.26,25263.7,280.92,35.55,40.64,77.77,35.71,91.41,100.49,657.84,609.37,2181.26,1727.7,6232.18,3895.11,2251.63,2.66,81.99000000000001,50.735851,7.10066
Bari,Italy,15.58,1.12,1.49,2.17,3.29,13.83,9.94,16.79,1.66,1.64,1.41,1.77,1.27,1.36,1.18,0.79,6.23,1.37,1.25,1.09,37.91,2.25,30122.2,20773.93,173.66,31.16,46.74,66.22,45.11,94.22,135.03,779.02,584.27,2008.15,1194.5,5193.48,3012.22,1506.11,2.69,82.89,41.1257843,16.8620293
Nantes,France,13.5,1.07,1.36,2.05,2.72,17.13,10.08,20.06,3.01,1.9,2.84,2.81,2.41,1.87,1.06,0.41,6.75,1.95,2.34,1.77,57.13,2.09,24928.72,25474.04,173.06,34.05,31.05,106.47,29.86,89.03,101.79,606.15,536.23,1393.58,1056.01,6162.93,5842.67,2240.12,1.85,92.98000000000002,47.2186371,-1.5541362
Munster,Germany,10.39,0.97,2.34,2.04,2.42,9.8,6.64,12.46,2.3,1.65,1.96,0.82,2.18,0.92,0.9,0.58,5.18,0.55,1.19,4.83,71.41,2.29,20509.07,22328.52,264.15,28.38,43.88,82.92,27.7,81.19,98.5,830.96,626.68,1402.24,916.13,4445.62,1656.72,1855.8,1.87,64.1,52.307621600000004,-8.570897276292667
Mannheim,Germany,11.43,0.96,1.56,1.75,2.06,13.81,7.5,20.51,2.77,1.65,2.06,0.95,1.84,0.95,1.24,0.42,4.67,0.57,1.3,2.8,77.9,2.27,26486.76,24582.49,270.71,34.4,36.24,80.5,32.89,99.46,122.05,903.67,497.54,1258.9,981.57,4674.13,5193.48,2977.6,2.13,76.7,49.4892913,8.4673098
Catania,Italy,12.46,1.28,1.31,2.26,2.43,11.43,6.84,10.71,1.8,1.21,1.23,2.29,1.25,1.32,1.15,0.36,6.23,1.33,1.94,1.04,31.16,2.18,24210.32,16914.18,174.84,28.97,41.55,73.86,25.97,68.68,103.72,498.57,346.23,856.92,571.28,1973.52,1391.85,1090.63,2.32,66.89,37.5023612,15.0873718
Karlsruhe,Germany,11.17,0.96,1.17,2.13,2.66,13.55,7.62,24.58,2.37,1.65,1.99,0.82,2.25,0.92,1.28,0.46,5.45,0.57,1.31,2.91,69.59,2.28,20773.93,25058.56,234.55,37.97,38.58,92.79,40.81,90.6,133.88,688.14,642.69,1485.34,1194.5,4674.13,3981.67,2852.48,1.45,81.59999999999998,49.0068705,8.4034195
Vila Nova de Gaia,Portugal,8.31,0.67,0.96,1.31,2.28,10.6,6.2,11.45,2.04,1.32,1.3,1.57,0.89,1.17,1.27,1.04,4.67,1.22,1.48,1.77,41.55,2.09,31160.9,30236.46,119.13,43.86,35.17,81.46,34.13,72.37,92.31,692.46,467.41,1281.06,965.99,2602.56,1474.12,1051.68,2.62,58.27,41.1300103,-8.6058415
Valladolid,Spain,10.39,0.8,1.06,1.35,1.75,14.75,5.97,12.85,1.83,2.13,1.1,1.74,0.97,1.26,1.01,0.71,6.23,0.76,1.45,1.56,45.7,1.6,21713.95,23890.02,111.06,35.32,34.9,80.5,29.86,59.73,83.1,694.42,389.51,1142.57,727.09,2337.07,2025.46,1632.48,2.83,66.66000000000001,41.6521328,-4.728562
Augsburg,Germany,12.46,1.11,3.12,1.97,2.68,12.88,5.86,12.46,2.94,1.65,2.07,0.82,1.73,0.92,1.28,0.59,6.75,0.56,1.18,3.32,63.1,2.29,26486.76,22505.09,235.78,34.72,39.32,85.69,37.65,76.86,140.22,877.7,583.4,1402.24,1220.47,6232.18,5193.48,2238.62,1.42,71.85,48.3668041,10.8986971
Bradford,United Kingdom,12.01,1.06,1.14,2.1,2.33,4.8,6.2,8.65,1.69,1.41,1.8,2.4,1.1,1.08,1.03,1.5,8.41,1.97,2.25,2.4,68.95,1.88,24023.53,25224.71,151.94,32.13,31.98,73.47,39.64,83.08,80.08,645.63,526.27,1171.15,990.97,1981.94,1756.72,1861.82,2.83,60.67999999999999,53.7944229,-1.7519186
Vigo,Spain,10.91,0.78,1.05,0.95,1.92,7.48,6.75,9.09,1.66,1.39,1.7,1.87,1.31,1.56,0.9,0.49,4.15,0.83,1.34,1.4,46.74,1.53,20773.93,19676.05,111.72,40.25,35.32,71.15,25.97,59.73,77.9,534.93,432.79,1004.07,779.02,2129.33,1229.12,1364.15,3.08,54.79,42.2376602,-8.7247205
Montpellier,France,13.5,0.96,1.29,1.8,3.73,16.36,10.65,17.31,3.25,1.84,2.25,3.12,1.73,1.56,1.09,0.65,7.06,3.05,2.08,1.66,31.16,2.06,21163.44,25534.63,142.79,36.35,30.12,72.71,42.41,84.13,90.37,733.93,600.14,2363.03,1661.91,5494.01,4294.32,2950.86,1.75,91.20000000000002,43.6112422,3.8767337
Nottingham,United Kingdom,14.41,1.03,1.14,1.69,2.3,8.95,8.09,15.36,3.32,1.0,2.73,3.04,1.71,1.44,0.84,0.92,8.41,2.24,1.77,3.6,72.07,1.88,26365.83,29224.63,135.2,37.74,54.2,90.84,33.03,92.34,77.22,891.12,637.29,1861.82,1054.63,3975.56,3002.94,2347.16,4.41,78.61999999999999,52.9534193,-1.1496461
Graz,Austria,11.43,1.34,2.16,2.32,3.35,16.18,12.3,18.26,2.35,1.94,2.49,3.19,1.84,1.76,1.72,0.82,7.27,1.11,1.75,2.8,56.19,1.86,24367.82,20754.31,246.31,34.86,32.98,94.0,43.77,98.1,136.22,632.5,541.16,1216.14,1002.34,5021.17,3758.19,2291.3,1.82,91.82999999999998,47.0708678,15.4382786
Strasbourg,France,15.58,1.02,1.3,3.08,3.06,14.15,8.62,10.34,2.08,1.58,2.08,3.29,1.02,1.97,1.38,0.28,6.49,2.63,2.96,1.87,55.05,2.05,30122.2,30122.2,184.59,36.22,33.76,103.0,43.63,93.48,115.81,727.09,584.27,1246.44,937.42,5539.72,3739.31,2660.55,1.4,79.94999999999999,48.584614,7.7507127
Southampton,United Kingdom,13.78,1.22,1.14,1.94,2.08,5.68,6.03,14.01,1.46,1.38,1.68,2.16,1.43,0.88,0.78,1.23,7.81,2.08,2.25,2.52,69.07,1.87,29128.53,31681.03,276.51,40.99,28.38,83.08,35.03,75.07,90.09,966.95,867.1,1651.62,1311.28,4804.71,4240.15,2644.41,4.55,66.77,50.9025349,-1.404189
Malmo,Sweden,9.53,1.26,2.4,2.34,3.09,9.64,9.26,15.3,2.58,2.14,2.29,3.34,1.24,1.13,1.98,1.54,9.53,1.87,2.16,2.67,54.25,1.92,26006.31,20602.28,75.1,32.79,32.96,91.38,31.21,82.03,134.03,791.4,631.11,1243.16,961.27,3780.68,2738.76,2712.57,1.78,80.46,55.6052931,13.0001566
Plymouth,United Kingdom,12.01,1.03,1.18,1.45,2.69,9.03,6.98,8.07,2.38,1.13,2.33,3.51,1.27,1.32,0.79,0.86,8.41,2.14,2.55,3.78,66.06,1.85,26425.89,24824.32,252.74,31.63,38.78,79.13,39.94,73.79,74.62,912.89,690.68,1541.51,1043.52,3002.94,3002.94,1801.77,3.87,66.58000000000001,50.3712659,-4.1425658
Espoo,Finland,15.58,1.17,3.45,2.55,3.12,8.09,12.3,18.46,3.0,1.95,3.24,3.95,1.26,1.48,1.98,1.93,15.58,3.45,3.9,2.91,64.4,2.39,27525.46,29371.37,106.57,17.88,52.37,93.07,46.05,94.15,155.8,1145.62,860.77,1778.77,1377.8,6777.5,4249.21,2998.54,1.19,102.54000000000002,60.2047672,24.6568435
Gent,Belgium,16.1,0.96,1.84,1.96,2.62,12.62,9.5,13.95,2.42,1.77,2.33,2.34,1.45,1.12,1.01,1.07,6.75,2.05,2.92,2.49,50.9,1.92,25650.61,25984.29,187.73,44.37,24.8,98.16,34.72,83.1,105.35,869.04,751.17,1441.19,1038.7,3267.74,2596.74,2161.11,1.82,81.86000000000001,51.0538286,3.7250121
Bordeaux,France,15.58,1.04,2.32,2.18,3.2,18.7,15.06,19.48,2.77,2.1,2.94,2.6,1.37,2.08,1.3,0.62,10.39,2.47,2.34,1.77,41.65,2.05,24928.72,25621.18,159.37,35.17,30.64,95.21,31.85,94.52,119.19,808.7,629.71,1194.5,1133.33,5307.05,4085.54,2448.9,1.57,106.19999999999999,44.841225,-0.5800364
Venice,Italy,15.58,1.04,2.53,1.82,3.01,14.52,9.87,16.1,1.94,1.84,2.25,4.05,1.11,1.9,0.83,0.36,5.71,2.08,1.14,1.56,38.43,2.21,25819.92,28706.11,278.98,30.64,57.13,76.34,45.44,112.18,137.62,688.14,623.22,1558.04,1211.81,4407.97,2479.89,1609.98,1.4,86.53999999999999,45.4371908,12.3345898
Derby,United Kingdom,18.02,0.99,1.25,1.68,2.52,7.09,6.84,13.91,2.47,1.19,2.28,2.44,0.9,0.95,0.8,0.84,7.81,1.52,2.2,3.36,69.67,1.85,25140.63,23699.22,257.71,34.66,31.98,66.06,35.63,60.3,70.57,660.65,616.89,1241.22,1029.01,4533.46,4594.9,2817.76,3.52,73.49999999999999,52.9212617,-1.4761491
Verona,Italy,15.58,1.07,2.18,2.54,2.87,12.44,9.65,19.99,1.85,1.82,2.0,3.0,1.5,1.43,0.97,0.3,5.19,1.48,1.42,1.35,38.43,2.2,23890.02,27914.97,160.44,28.34,53.88,80.87,34.87,91.75,120.75,813.65,536.66,1506.11,843.94,6232.18,2250.51,1603.92,1.83,85.85999999999999,45.4384958,10.9924122
Bergen,Norway,18.6,1.98,3.15,2.39,3.81,13.94,13.71,30.15,3.07,2.35,2.75,3.66,2.47,1.95,2.54,2.1,15.08,3.34,3.96,4.02,75.9,2.16,30160.7,37030.64,263.15,49.01,43.92,80.43,35.19,105.0,124.41,1059.81,839.47,1876.67,1521.74,5984.74,3734.18,3148.93,2.62,127.03999999999998,60.3943055,5.3259192
Kingston upon Hull,United Kingdom,12.61,1.26,1.23,0.93,2.26,9.31,7.36,9.4,2.08,1.4,1.41,1.54,0.66,0.93,0.66,0.88,7.21,1.73,1.98,2.4,67.89,1.86,21621.18,26425.89,181.78,53.65,30.4,78.08,36.04,67.07,56.46,543.53,485.62,990.97,753.74,2662.61,1493.46,1781.75,4.02,62.859999999999985,53.7435722,-0.3394758
Wolverhampton,United Kingdom,14.41,1.37,1.23,2.8,3.18,10.81,9.31,8.41,3.57,2.0,3.37,2.53,1.52,1.5,1.24,1.5,8.41,3.61,2.0,3.3,115.29,1.85,30029.42,27627.06,190.69,46.13,30.03,64.56,32.03,61.26,57.06,900.88,640.63,1201.18,1201.18,1528.79,1201.18,1861.82,3.48,80.77,52.5847651,-2.127567
Aachen,Germany,10.39,0.98,1.07,1.91,2.52,10.47,10.13,15.59,2.27,1.64,2.17,0.96,1.65,1.38,1.07,0.5,6.22,0.62,1.33,3.01,72.71,2.28,18177.19,23197.56,245.95,29.68,25.45,90.07,42.85,79.84,102.57,632.39,437.48,1200.27,941.97,7599.8,4379.84,2783.77,2.24,71.54,50.776351,6.083862
A Coruna,Spain,11.43,0.83,0.76,1.69,1.87,7.56,8.67,11.83,1.87,1.95,2.08,1.94,1.5,1.66,0.83,0.56,6.23,1.01,1.92,1.32,33.76,1.65,24928.72,22591.65,154.07,40.38,33.76,79.98,28.46,72.71,77.9,664.77,507.23,1038.7,817.97,2146.64,1883.94,1480.14,1.97,64.27,43.3709703,-8.3959425
Stoke-on-Trent,United Kingdom,14.41,1.17,1.11,1.12,2.02,6.58,6.68,8.51,1.9,1.1,1.99,2.35,1.11,1.07,0.64,1.2,7.81,2.05,3.15,2.88,81.08,1.84,28828.24,27439.83,264.26,43.76,32.6,65.76,26.02,58.56,70.07,630.62,516.51,1231.21,868.85,1081.06,1021.0,2315.46,3.0,62.82000000000001,53.0162014,-2.1812607
Braunschweig,Germany,7.27,0.95,2.53,2.12,2.84,13.99,7.55,13.19,2.25,1.65,2.07,0.82,0.52,0.92,1.14,0.62,5.18,0.63,1.72,3.12,69.59,2.32,32199.6,22331.98,271.84,44.98,25.71,98.16,41.55,96.95,103.87,439.37,412.02,1454.18,1047.35,3279.68,2544.81,3230.87,2.15,66.23999999999998,52.2646577,10.5236066
Kiel,Germany,11.22,1.0,1.89,2.11,2.37,11.07,6.56,13.15,2.07,1.68,2.42,1.24,1.17,0.96,1.07,0.48,5.19,0.57,1.21,2.7,63.36,2.27,25967.42,29083.51,221.59,32.2,29.43,77.9,38.09,98.41,131.57,796.33,481.96,1571.03,1057.39,3635.44,2596.74,2440.94,2.23,66.22,54.3227085,10.135555
Portsmouth,United Kingdom,15.01,1.16,1.1,1.65,2.15,5.7,6.32,14.41,2.61,1.39,2.85,2.92,1.17,1.11,0.77,1.12,8.11,1.74,2.55,3.48,75.2,1.89,30029.42,29685.08,142.54,34.23,28.38,58.72,31.23,70.07,70.74,819.2,728.21,1681.65,1441.41,3763.69,2522.47,3032.85,4.45,71.29,50.8036831,-1.075614
Porto,Portugal,9.35,0.72,1.23,1.11,2.13,8.58,6.02,10.34,1.92,1.28,1.39,1.72,1.18,1.29,1.23,0.54,4.15,1.09,1.97,1.56,41.55,2.06,25967.42,29436.66,118.07,35.29,39.23,80.48,29.6,73.34,93.48,778.89,614.45,1400.68,963.85,3496.16,1986.4,1017.59,2.38,55.269999999999996,41.1494512,-8.6107884
Limassol,Cyprus,15.58,1.56,1.68,2.34,3.08,11.36,7.68,11.24,2.57,1.66,1.61,2.87,1.24,1.0,0.69,0.83,7.27,1.63,2.31,1.56,41.55,1.74,22851.33,21397.15,205.11,37.64,68.96,86.45,41.31,86.56,117.45,1343.6,977.86,2414.97,1885.52,3058.38,2140.87,1506.78,2.81,75.88999999999999,34.6852901,33.0332657
Aarhus,Denmark,20.95,1.52,2.75,2.32,3.77,10.63,10.86,15.97,2.71,2.49,2.69,3.59,1.8,1.82,1.92,1.08,9.43,1.68,1.92,3.21,55.87,2.06,41900.71,45369.16,178.79,30.11,34.19,101.76,43.9,87.29,158.29,1048.52,660.74,2006.16,1396.69,5935.93,3452.92,3415.54,2.1,97.97999999999999,56.1496278,10.2134046
Lille,France,14.54,1.03,1.67,1.79,2.7,13.24,10.8,13.5,2.18,1.85,2.47,2.53,1.59,1.6,1.27,0.35,6.75,1.58,2.44,1.87,62.32,2.06,25967.42,25967.42,151.36,31.55,34.45,94.52,35.44,70.11,92.62,779.02,639.54,1397.05,1038.7,4674.13,3116.09,2614.14,1.48,81.43999999999998,50.6365654,3.0635282
Granada,Spain,10.39,0.8,1.16,1.04,2.1,12.39,6.52,12.46,2.0,1.55,1.33,1.75,1.02,1.09,0.98,0.62,5.19,1.14,1.99,1.45,41.55,1.68,21812.63,20773.93,112.14,39.38,44.79,75.95,31.16,63.19,92.83,584.27,467.41,986.76,792.01,3505.6,2518.84,1837.19,2.12,63.53,37.1734995,-3.5995337
Eindhoven,Netherlands,17.14,1.03,1.95,1.8,2.19,11.16,8.29,25.63,2.71,1.33,1.42,2.54,1.0,0.92,0.81,0.92,6.22,1.24,2.24,4.65,103.87,2.19,29083.51,30970.47,207.72,40.55,32.28,70.94,32.98,89.6,88.17,1205.78,980.91,1774.97,1504.71,4602.62,3583.5,3511.81,2.1,88.3,51.4392648,5.478633
Freiburg im Breisgau,Germany,11.95,1.02,2.18,2.07,2.53,14.23,7.68,14.8,2.86,1.67,2.27,0.82,2.07,1.36,1.06,0.74,6.23,0.62,2.25,2.6,66.48,2.23,17138.49,29956.01,274.36,32.54,36.09,79.63,33.76,91.58,140.22,891.55,697.87,1921.59,1513.53,7790.22,5712.83,2681.57,1.82,76.16000000000001,47.9960901,7.8494005
Tampere,Finland,12.98,0.92,1.95,1.58,2.3,6.59,10.41,15.62,1.88,1.57,1.67,3.03,0.97,1.43,1.76,1.2,12.46,2.7,3.16,2.8,58.17,2.31,29083.51,26833.0,94.04,22.47,32.63,91.17,42.72,85.94,122.05,792.87,624.95,1258.31,942.25,4383.3,3300.46,2513.78,1.19,81.02000000000002,61.4980214,23.7603118
Swindon,United Kingdom,18.02,1.11,1.16,1.61,2.42,7.33,5.92,18.77,1.98,1.08,1.2,2.6,1.09,1.2,1.08,1.41,8.41,2.4,2.8,3.24,66.06,1.87,31230.59,26025.49,273.54,38.44,33.03,88.09,36.04,78.08,90.09,870.85,755.03,1381.35,1231.21,2482.43,2132.09,3303.24,3.37,78.79,51.5613683,-1.7856853
Mainz,Germany,8.31,1.05,2.42,2.04,2.85,13.34,8.33,14.54,2.92,1.7,2.44,0.82,1.74,1.65,1.14,0.67,9.35,0.59,1.66,3.01,83.1,2.29,24331.47,22934.42,340.69,36.35,35.06,107.33,51.93,96.08,155.8,830.96,714.1,1835.03,1869.65,5712.83,4154.79,3046.84,1.47,75.9,50.0012314,8.2762513
Tilburg,Netherlands,12.46,1.04,1.92,2.07,1.87,11.3,8.29,27.11,2.64,1.32,1.42,2.56,1.19,0.93,0.78,0.67,6.22,1.24,1.76,3.38,129.84,2.18,34162.73,30295.66,244.74,43.71,27.83,55.31,25.97,105.56,112.53,1140.56,923.7,1607.28,1346.5,3275.53,2706.32,2172.61,2.06,85.03,51.585618749999995,5.066061908648313
Oviedo,Spain,12.46,0.95,1.05,1.48,2.31,12.26,6.96,11.63,1.51,1.76,1.28,1.99,1.27,1.48,0.85,0.55,5.19,0.99,1.25,1.25,41.55,1.64,23890.02,24928.72,131.14,39.3,40.12,65.78,27.45,81.36,101.27,511.04,428.46,882.89,636.2,2181.26,1506.11,2027.62,2.0,65.97,43.3604218,-5.8450534
Luton,United Kingdom,14.41,1.2,1.02,1.68,3.05,4.4,4.2,10.81,1.6,1.8,2.7,2.1,2.55,1.8,1.14,1.34,8.41,1.86,2.2,3.6,80.82,1.82,25224.71,25299.78,234.41,35.74,34.03,77.88,44.44,78.08,74.07,780.76,785.77,1441.41,1921.88,3603.53,2882.82,2122.08,2.3,66.07,51.8784385,-0.4152837
Cartagena,Spain,10.39,0.68,0.84,0.52,1.58,7.58,5.12,8.05,2.08,1.63,1.25,0.99,0.8,0.99,0.71,0.37,4.15,0.99,1.35,1.25,20.77,1.61,20773.93,24842.16,104.91,36.53,27.16,38.43,25.97,49.34,72.71,467.41,363.54,820.57,649.19,1585.74,1220.47,1828.11,2.96,48.720000000000006,37.6019353,-0.9841152
Geneva,Switzerland,26.42,1.69,2.94,2.9,5.28,21.04,23.81,45.57,3.69,2.7,2.86,3.52,2.18,2.15,2.18,1.41,11.62,2.24,2.1,3.17,73.97,2.06,36987.02,32457.99,196.58,55.34,79.03,101.61,61.48,125.3,184.53,2098.13,1691.44,4289.25,3161.51,15302.85,11302.01,5792.65,1.25,164.20000000000005,46.2017559,6.1466014
Padova,Italy,15.58,1.16,1.86,1.67,3.0,14.15,9.23,12.02,1.94,1.71,2.3,2.34,1.51,1.16,1.05,0.33,6.23,1.17,1.69,1.35,40.51,2.04,31160.9,34004.33,216.89,30.37,47.39,80.5,30.38,76.06,107.76,665.71,447.94,1284.09,960.79,3609.47,1938.9,1553.67,1.9,78.41,45.4077172,11.8734455
Pamplona,Spain,12.46,0.81,1.17,1.07,2.93,13.5,6.65,11.83,2.24,2.49,1.75,2.33,1.82,1.22,1.17,1.09,6.75,0.96,2.36,1.38,31.16,1.53,24409.37,18177.19,116.53,39.47,34.1,91.2,31.16,93.48,109.06,817.97,714.1,1177.19,947.81,4501.02,2908.35,2671.58,1.48,72.24,42.8182536,-1.6440304
Cork,Ireland,15.58,1.18,1.72,1.35,3.11,6.43,7.64,9.66,2.38,1.66,2.05,2.71,1.44,0.92,0.92,1.4,10.39,2.59,3.52,2.49,84.13,1.95,31160.9,30518.06,170.79,51.86,45.98,76.01,35.06,83.5,86.99,1454.18,1166.8,2450.83,1827.61,3676.09,2686.29,2887.48,3.07,73.13,51.897077,-8.4654674
Milton Keynes,United Kingdom,18.02,1.24,1.33,1.34,2.0,7.81,7.64,11.54,2.76,1.11,2.88,5.24,1.38,1.2,0.8,1.1,7.21,2.19,3.54,3.84,75.67,1.85,24591.09,22081.23,227.98,41.24,32.6,63.06,32.73,75.67,104.5,1269.82,1036.01,2001.96,1585.55,4804.71,3603.53,3263.61,3.4,76.78999999999998,52.0406502,-0.7594092
Cascais,Portugal,10.39,0.74,1.25,1.17,1.99,8.16,4.7,9.31,1.78,1.22,1.48,1.35,0.85,1.05,0.97,0.61,6.22,1.31,1.81,1.82,41.55,2.11,28044.81,30122.2,132.22,37.17,39.92,60.66,30.12,75.53,81.86,1098.05,746.98,2267.82,1363.78,5582.99,3500.41,1121.79,1.78,54.55,38.72240025,-9.396909171649877
