city,country,x1,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x28,x29,x33,x34,x35,x36,x38,x39,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,weekly_groceries,latitude,longitude
Trieste,Italy,15.58,1.16,2.15,2.37,2.97,11.1,10.11,16.81,2.11,1.71,2.26,2.75,1.59,2.12,1.63,0.58,5.71,1.34,2.41,1.4,37.13,2.23,27006.11,29862.53,206.26,32.87,57.13,93.48,34.28,89.33,152.69,597.25,547.91,934.83,934.83,2072.2,1687.88,1573.18,1.52,84.05,45.6496485,13.7772781
Linz,Austria,15.06,1.36,2.01,1.99,3.45,12.33,11.54,17.79,2.92,1.78,2.8,2.44,1.45,1.62,1.64,0.54,8.31,1.35,1.49,2.7,51.93,1.86,24367.82,20348.87,209.39,39.47,46.63,95.98,36.61,97.75,118.67,698.7,601.15,1413.78,1032.2,4300.2,3284.88,2190.17,2.26,90.38000000000001,48.3059078,14.286198
Groningen,Netherlands,15.58,1.05,1.8,1.95,2.13,11.77,8.42,27.88,2.65,1.36,1.48,2.61,1.03,0.92,0.83,0.66,6.22,1.19,1.17,2.86,93.48,2.21,33923.83,30298.78,259.79,45.81,28.51,77.15,31.78,104.58,103.04,896.2,667.56,1278.54,977.57,3539.36,3318.49,2102.32,1.97,89.53,53.2190652,6.5680077
Aberdeen,United Kingdom,18.02,1.16,1.24,1.58,2.57,7.16,5.94,7.0,2.54,1.67,2.9,2.11,1.13,1.37,0.86,1.15,8.41,2.09,2.23,3.24,84.08,1.89,23903.42,25415.7,139.49,29.01,39.83,56.31,27.63,62.06,81.98,656.17,533.32,1426.4,936.25,2917.14,2419.51,2696.89,2.98,68.9,57.1482429,-2.0928095
Almeria,Spain,12.46,0.81,0.71,2.25,1.86,11.95,7.24,10.73,1.53,1.16,1.3,1.34,1.03,1.51,1.11,0.55,5.19,0.75,1.56,1.12,20.76,1.72,26330.96,23344.71,112.44,38.95,35.06,88.81,32.03,81.36,108.02,610.23,450.1,761.71,605.91,1469.76,1141.27,1739.82,3.17,63.48,36.8414197,-2.4628135
Oulu,Finland,12.46,1.05,2.37,2.75,2.08,8.46,10.35,18.14,3.26,1.75,2.68,4.41,0.92,1.61,1.54,1.54,12.46,2.64,3.98,3.43,54.53,2.36,40296.24,33001.12,101.99,22.73,32.98,87.59,34.19,78.69,184.35,694.02,514.15,1237.78,953.87,3655.87,2128.29,2640.5,1.06,90.47000000000001,65.0118734,25.4716809
Norwich,United Kingdom,18.02,1.41,1.48,1.98,2.57,6.55,6.84,9.49,2.19,1.51,2.57,1.68,0.74,1.26,0.72,1.32,9.61,2.7,2.32,3.12,77.78,1.86,22221.77,21621.18,176.17,35.67,45.64,74.07,45.04,69.07,75.07,1029.58,810.79,1741.71,1389.93,3933.25,2822.77,2311.86,3.12,72.64,52.6285576,1.2923954
Liege,Belgium,15.58,1.04,1.74,1.66,2.64,19.32,10.39,16.62,2.9,1.64,2.14,2.79,1.99,1.12,1.37,0.96,6.75,1.34,1.91,2.6,39.21,1.88,29083.51,26445.22,233.32,47.78,34.54,101.27,44.14,97.81,122.57,623.22,545.32,903.67,727.09,2331.87,2207.23,2131.75,1.82,91.99000000000002,50.6450944,5.5736112
Brescia,Italy,14.54,1.25,3.05,1.88,3.75,12.05,9.18,18.82,2.36,1.91,1.91,2.34,1.22,1.09,1.73,0.48,5.19,1.47,2.2,1.45,36.35,2.18,21812.63,21466.4,227.82,29.84,50.99,63.36,36.7,79.98,102.14,571.28,450.1,1298.37,706.54,2769.86,1609.98,1525.59,1.3,84.22,45.77958045,10.4258729694612
Parma,Italy,15.58,1.38,1.89,2.11,3.04,18.16,8.16,14.11,1.8,1.77,1.99,3.77,1.19,1.41,0.98,0.69,5.19,2.51,2.6,1.56,36.35,2.21,26538.7,27603.36,187.44,31.16,53.88,90.24,41.55,98.68,149.87,562.63,467.41,960.79,817.97,2735.23,1921.59,1543.11,2.42,85.72999999999998,44.8013678,10.3280833
Bournemouth,United Kingdom,24.02,1.27,1.21,1.48,2.12,6.94,5.7,13.45,2.74,1.08,2.67,2.84,1.27,0.97,0.72,0.9,7.21,2.17,2.32,3.0,73.27,1.9,24624.12,27026.48,160.46,39.19,39.47,72.67,36.94,68.47,64.56,1045.02,910.89,2011.97,1453.42,4804.71,2882.82,2297.25,2.85,78.75999999999999,50.720097,-1.8799272
Braga,Portugal,8.31,0.67,0.97,1.15,2.01,8.63,5.48,10.58,1.65,1.18,1.47,1.76,1.0,1.15,0.76,0.55,4.15,1.15,1.32,1.61,27.01,2.11,27525.46,25967.42,101.17,32.78,37.84,74.9,31.39,61.74,59.21,614.56,447.94,952.14,753.06,1886.97,986.76,1010.03,1.75,52.61999999999999,41.5510583,-8.4280045
Turku,Finland,12.98,0.99,2.25,2.08,2.82,9.59,10.39,17.63,2.17,1.54,2.3,3.21,1.11,1.4,1.72,1.54,12.46,2.59,3.32,3.12,57.13,2.29,25967.42,29083.51,148.92,20.37,42.27,85.69,32.43,77.9,116.48,715.84,589.75,1187.08,898.47,4466.4,2056.62,2625.31,1.48,88.77000000000001,60.4517531,22.2670522
Modena,Italy,15.58,1.23,2.8,3.02,4.22,15.58,14.54,20.77,2.01,1.49,2.25,2.91,1.73,1.32,1.14,0.4,5.19,1.11,1.69,2.08,32.72,2.1,26382.89,17657.84,199.95,28.04,42.59,96.95,27.66,103.87,166.19,623.22,519.35,1038.7,1038.7,3289.21,2354.38,1720.34,2.6,97.28999999999999,44.5384728,10.935960870530739
Breda,Netherlands,20.51,1.04,2.02,2.07,1.69,11.6,8.29,28.55,2.79,1.32,1.44,2.56,1.0,0.92,0.78,0.62,6.22,1.24,1.76,3.95,133.47,2.21,29571.69,28797.86,184.86,45.08,36.87,80.5,31.16,90.89,96.95,944.69,950.41,1869.65,1765.78,4920.83,4074.81,4341.75,2.71,94.66,51.5887845,4.7760237
Basel,Switzerland,26.42,1.74,3.33,2.74,5.92,33.9,24.13,66.12,4.23,2.88,4.15,4.23,2.79,2.6,2.39,1.32,15.85,2.22,2.48,3.8,84.54,2.01,31703.16,41742.49,283.91,52.63,77.19,120.02,50.49,125.49,143.99,1462.97,1200.66,2842.72,2113.54,9819.17,7838.08,6148.78,1.58,206.95999999999995,47.5581077,7.5878261
Trondheim,Norway,20.11,2.16,2.83,3.03,4.0,9.63,12.27,25.01,2.69,2.54,3.27,3.81,1.91,2.26,2.58,2.43,15.08,3.14,4.3,4.22,86.46,2.13,31286.7,36200.88,158.9,56.99,33.89,74.88,44.39,84.2,111.59,1072.86,884.71,1849.86,1377.34,6353.72,5039.35,3896.56,2.6,118.75000000000001,63.4304475,10.3952118
York,United Kingdom,15.01,1.37,1.01,1.65,2.69,7.7,7.31,24.92,2.01,1.2,2.08,4.51,1.33,1.46,0.77,1.06,8.41,1.72,1.83,2.58,69.07,1.85,28828.24,34233.54,198.19,29.13,49.83,68.32,34.98,82.58,74.32,1313.79,840.07,2282.24,1546.51,4804.71,2402.35,3594.45,3.0,86.21,53.9590555,-1.0815361
Nijmegen,Netherlands,15.58,1.06,2.02,2.07,1.73,11.6,8.29,28.55,2.77,1.33,1.44,2.57,1.0,0.92,0.78,0.62,6.22,1.24,1.76,2.29,140.22,2.17,24409.37,22158.86,185.66,37.26,31.45,102.57,39.47,94.78,168.79,1090.63,830.96,1778.77,1558.04,4734.73,3583.5,2942.97,3.0,89.78999999999999,51.842574850000005,5.838960628748229
Saarbrucken,Germany,10.91,1.04,1.87,2.16,2.69,12.26,7.09,15.93,2.63,1.65,2.39,1.46,1.9,0.92,1.77,0.56,6.23,0.57,1.59,2.7,64.92,2.22,21114.63,22113.85,366.91,36.09,28.04,65.44,43.88,81.61,132.17,640.53,484.73,1246.44,862.12,1869.65,1558.04,2648.42,2.47,74.02999999999999,49.234362,6.996379
Santander,Spain,12.46,0.83,0.8,1.5,1.9,11.77,6.84,11.69,1.95,1.84,1.73,2.03,1.06,1.6,0.9,0.76,5.19,1.32,2.01,1.35,35.84,1.59,20773.93,20081.47,167.23,37.65,37.84,84.13,25.97,67.52,73.75,597.25,450.1,1038.7,779.02,3116.09,1869.65,1813.64,2.0,66.17,43.4620412,-3.8099719
Oeiras,Portugal,9.35,0.73,1.47,0.95,2.35,11.4,5.95,8.52,1.88,1.66,1.77,1.68,1.19,1.55,0.97,0.77,5.19,1.52,2.39,2.44,41.55,2.11,29083.51,35442.93,124.43,36.34,43.5,87.42,38.95,80.86,79.56,869.91,766.04,1630.75,1116.6,3726.32,2713.59,1064.66,2.33,58.9,38.7124971,-9.271300382407272
Reggio Emilia,Italy,15.58,1.05,1.52,1.69,3.9,21.81,9.56,14.19,2.42,2.12,2.73,3.12,1.73,1.9,1.56,0.69,6.23,1.8,2.13,1.56,36.35,2.14,29083.51,25274.95,314.5,30.99,81.36,96.08,69.25,101.27,106.47,519.35,396.0,761.71,727.09,2873.73,2077.39,1713.85,1.0,93.60000000000002,44.608664,10.594796841892734
Uppsala,Sweden,11.43,1.14,2.54,2.33,2.74,9.55,10.18,14.38,2.28,2.27,2.69,3.31,1.33,1.21,1.88,1.51,9.53,1.86,2.95,2.86,92.4,1.96,27625.75,30483.58,97.38,34.69,31.17,97.28,29.77,70.23,109.55,836.94,565.61,1393.2,898.18,3899.76,2762.57,2456.55,2.33,82.16,59.8586126,17.6387436
Haarlem,Netherlands,18.18,1.07,2.08,1.88,2.03,11.71,8.32,27.77,2.81,1.33,1.45,2.66,1.06,0.92,0.81,0.62,6.22,1.24,1.78,4.15,113.22,2.19,26478.45,24575.56,274.31,50.44,38.09,104.55,44.66,111.4,188.26,1563.24,1252.55,2523.51,1759.03,6595.72,5290.86,2775.38,2.57,92.16000000000001,52.383705750000004,4.643559696559635
Grenoble,France,13.5,1.13,1.95,2.23,3.07,19.61,10.19,19.59,2.49,1.99,2.32,2.78,1.54,2.03,1.11,1.04,7.27,2.17,2.51,1.77,62.32,2.07,30122.2,33757.64,165.77,33.47,38.82,89.03,34.4,77.9,119.45,617.45,498.57,1116.6,917.52,3401.73,2726.58,2025.46,1.09,96.00999999999999,45.1875602,5.7357819
Osnabruck,Germany,11.43,0.98,2.16,1.99,3.7,11.01,7.83,12.98,2.79,1.72,2.52,1.74,1.1,1.3,1.3,0.44,5.19,0.77,1.35,2.91,57.54,2.18,43105.91,34276.99,310.22,38.43,26.38,77.9,45.49,98.5,127.24,493.38,384.32,1168.53,779.02,2769.86,1800.41,2700.61,1.75,70.94999999999999,52.2719595,8.047635
Odense,Denmark,20.25,1.62,3.44,2.3,4.1,12.08,12.01,15.61,3.47,4.21,4.33,3.93,2.58,1.75,1.9,1.27,7.68,1.79,2.2,3.35,69.83,2.11,34917.26,37477.86,184.44,33.15,38.04,87.67,31.95,94.28,101.26,872.23,630.06,1769.14,1286.22,3126.82,2304.54,2899.84,1.25,104.32000000000001,55.3997225,10.3852104
Reading,United Kingdom,24.02,1.18,1.42,1.83,2.85,5.63,6.4,11.34,2.83,1.94,3.44,2.87,1.58,1.19,1.0,1.06,9.61,2.12,2.62,2.7,72.07,1.91,26125.59,26565.52,220.99,35.6,40.0,75.82,45.11,99.53,86.48,1249.11,1025.71,2066.14,1655.69,7256.98,4731.49,2731.03,2.8,82.31,51.456659,-0.9696512
Enschede,Netherlands,15.58,1.1,1.93,2.54,1.84,11.6,8.45,27.04,2.8,1.34,1.45,2.61,1.04,0.92,0.78,0.68,6.22,1.24,1.79,2.54,60.24,2.2,25610.1,28441.07,202.49,45.7,20.77,78.93,37.21,108.41,122.57,1020.52,825.19,1423.88,1152.3,2963.75,2711.0,3129.94,1.9,89.16,52.2209855,6.8940537
Darmstadt,Germany,20.25,1.41,3.67,2.65,3.4,25.9,8.11,20.43,3.31,1.89,2.59,0.82,2.73,1.36,1.58,0.94,5.19,0.56,1.89,2.78,67.52,2.23,41547.87,36354.38,228.15,37.51,40.68,83.62,38.09,88.29,105.69,980.27,680.92,1754.1,1350.31,5453.16,3877.8,3071.08,2.35,106.78999999999999,49.8851869,8.6736295
Heidelberg,Germany,15.58,1.1,2.22,2.05,2.8,10.08,7.52,14.24,2.51,1.74,2.15,1.28,1.49,0.94,1.71,0.58,5.71,0.57,2.21,2.88,83.1,2.19,25448.07,25109.45,283.82,38.76,43.0,91.41,29.86,97.93,119.45,1012.73,725.2,1833.3,1376.27,7270.88,5089.61,3069.93,1.19,74.26999999999997,49.4093582,8.694724
Amersfoort,Netherlands,16.62,1.06,1.96,1.67,1.69,11.58,8.55,28.55,2.69,1.33,1.4,2.73,1.0,0.92,0.78,0.99,6.22,1.36,2.08,3.12,116.33,2.18,35056.01,30468.43,181.77,38.78,33.58,83.1,39.82,107.33,74.44,1107.94,952.14,1731.16,1419.55,4362.53,5712.83,3323.83,2.32,91.10000000000001,52.1562499,5.3896944
Salzburg,Austria,15.06,1.37,2.06,1.65,3.66,17.66,9.93,12.05,2.4,1.83,3.19,3.26,2.06,1.3,1.08,0.61,6.23,1.06,1.33,2.6,41.55,1.9,24367.82,20245.93,278.47,31.74,32.88,86.06,35.49,101.27,135.03,980.53,792.87,1542.94,1217.58,7011.2,4754.89,2427.32,2.22,86.46000000000001,47.7981346,13.0464806
Cagliari,Italy,15.58,1.14,2.23,2.46,2.96,14.93,9.15,14.41,2.39,1.57,2.03,2.82,1.19,1.41,1.56,0.4,5.45,1.47,1.85,1.35,35.84,2.12,23526.48,27525.46,219.08,27.53,54.53,87.55,35.06,89.59,108.89,649.19,436.25,1028.31,766.04,3271.89,2129.33,1476.43,2.14,83.14999999999999,39.2171994,9.113311
Oxford,United Kingdom,15.01,1.28,1.07,2.07,2.47,9.44,9.27,14.42,2.67,1.38,2.52,2.07,1.12,1.12,0.7,0.99,9.61,2.59,2.97,3.78,79.62,1.92,28828.24,33744.06,195.94,34.83,50.72,66.06,42.04,75.67,111.54,1403.88,1147.12,2912.85,2112.07,9697.02,5818.21,3223.16,3.09,79.80000000000001,51.7520131,-1.2578499
Paderborn,Germany,11.43,0.92,2.42,2.21,3.0,19.42,8.01,20.77,2.67,1.59,2.24,2.12,2.25,1.14,2.08,0.79,5.19,0.55,2.01,2.8,62.48,2.27,26486.76,29429.74,269.2,38.95,50.2,77.9,44.66,104.56,94.31,545.32,519.35,1220.47,1010.13,4674.13,4933.81,2389.0,2.56,88.80000000000001,51.71895955,8.764869778177559
Rimini,Italy,15.58,1.18,2.33,2.04,2.77,11.75,9.85,16.6,1.94,1.96,2.01,2.34,1.28,1.5,1.26,0.38,5.19,1.14,1.52,1.56,34.8,2.16,30329.94,28737.27,193.79,29.06,38.73,71.41,42.33,86.38,112.53,636.2,623.22,1025.71,924.44,4414.46,2337.07,1632.24,1.91,81.10000000000001,43.9470982,12.630768610516004
Arnhem,Netherlands,17.66,1.01,1.8,2.07,1.87,11.32,8.18,25.53,2.67,1.33,1.41,2.65,1.0,0.95,0.78,0.8,5.71,1.19,1.48,2.49,103.87,2.21,29857.34,32173.63,162.64,40.25,29.86,80.5,32.89,88.03,91.75,950.41,856.92,1533.38,1249.81,4068.06,2971.71,2731.15,2.23,87.92999999999999,51.984257,5.9108573
Marbella,Spain,11.43,1.02,0.88,2.14,1.93,10.21,6.12,7.15,2.41,1.95,1.31,2.36,1.81,1.27,0.86,0.66,3.9,0.64,1.27,1.3,37.78,1.63,24409.37,26486.76,123.01,31.81,51.55,83.1,40.25,83.96,98.68,934.83,727.09,1627.29,1246.44,4847.25,3081.47,1747.61,2.34,58.05000000000001,36.508976,-4.88562
Coimbra,Portugal,8.31,0.68,1.18,0.98,1.78,7.01,5.54,10.39,1.53,1.14,1.39,1.51,0.92,1.07,0.84,0.8,4.15,1.17,2.08,1.66,31.16,2.1,29330.16,32636.35,98.69,36.04,37.0,72.36,26.49,78.42,65.44,549.03,394.7,753.06,662.17,2310.84,1518.83,882.89,2.28,50.39,40.2111931,-8.4294632
Aix-en-Provence,France,18.7,1.13,2.16,1.29,2.97,12.61,10.73,15.58,2.14,1.68,2.31,2.59,1.73,2.44,1.32,0.75,8.31,3.12,2.6,1.45,54.01,2.07,21784.58,28252.55,153.27,32.03,36.79,66.48,41.55,101.27,169.65,926.75,755.94,1863.16,1519.09,8655.81,5920.57,2524.03,1.81,91.56000000000002,43.5298424,5.4474738
Lausanne,Switzerland,26.42,1.78,2.95,3.21,6.45,22.22,27.76,59.31,4.21,2.59,3.0,4.27,1.86,2.26,2.1,1.15,14.79,2.93,3.51,3.91,78.2,2.08,33011.54,35621.06,303.57,57.88,78.05,111.89,54.15,130.22,213.2,1649.38,1337.22,3416.9,2759.35,17172.54,11522.25,5341.48,1.63,189.26000000000005,46.5218269,6.6327025
Middlesbrough,United Kingdom,12.01,1.16,1.12,1.24,2.15,5.29,5.29,8.12,2.04,1.76,1.7,2.39,1.25,1.05,0.81,1.31,9.31,2.88,3.13,3.3,75.07,1.89,27026.48,26425.89,324.32,49.05,43.11,87.69,48.05,105.1,63.66,570.56,549.11,855.84,720.71,2602.55,2762.71,2762.71,3.83,60.88,54.5760419,-1.2344047
Ingolstadt,Germany,11.43,0.99,2.79,2.03,2.88,15.37,9.2,16.62,2.59,1.65,1.94,0.82,2.7,0.96,0.93,0.86,5.19,0.68,1.16,2.8,60.76,2.29,21482.84,26310.19,227.5,46.74,62.32,86.56,45.01,73.75,79.63,796.33,726.74,1528.96,1376.01,7340.12,6128.31,3038.19,2.17,79.63000000000001,48.7630165,11.4250395
Tarragona,Spain,11.43,0.88,1.45,1.3,2.04,8.57,6.37,10.91,2.2,1.97,2.77,2.03,1.69,1.82,1.3,0.77,6.02,1.11,1.63,1.56,44.14,1.68,24928.72,23543.79,181.89,45.01,44.14,46.74,38.69,76.17,84.83,657.84,519.35,893.28,675.15,2477.29,1532.08,2032.96,2.75,64.63000000000001,41.1172364,1.2546057
Jyvaskyla,Finland,10.39,0.95,1.92,2.12,2.26,7.81,10.18,20.39,2.37,1.64,2.86,2.98,1.56,2.05,1.38,1.5,12.46,2.9,2.84,3.12,56.09,2.31,28044.81,32199.6,92.89,20.75,27.01,90.61,31.16,84.39,101.25,706.31,546.35,1558.04,1073.32,2804.48,2181.26,2534.42,0.8,87.72,62.2393431,25.7458236
's-Hertogenbosch,Netherlands,18.7,1.02,1.92,1.92,1.73,11.3,8.29,26.19,2.77,1.34,1.43,2.62,1.0,0.92,0.78,0.58,6.22,1.24,1.6,3.32,59.73,2.19,20908.96,20924.54,151.91,36.27,20.84,78.15,34.15,89.84,107.32,950.41,742.67,1804.74,1428.21,4466.4,3254.58,2631.36,2.27,89.97000000000001,51.6889387,5.303116
Brighton,United Kingdom,18.02,1.33,1.13,1.93,2.6,7.58,7.27,13.16,2.6,1.21,2.69,2.82,1.05,1.04,0.81,1.17,8.41,2.58,2.18,3.24,98.2,1.9,26425.89,31302.66,247.29,36.03,40.64,71.62,39.79,79.88,81.08,1372.11,1144.81,2747.69,2155.18,7787.63,6941.6,2677.56,2.45,77.39999999999999,50.83891575,-0.12693054250074665
Innsbruck,Austria,15.58,1.33,1.72,2.14,3.08,13.73,11.3,15.88,2.51,2.05,2.15,2.68,1.59,1.38,1.2,0.53,6.49,1.08,1.18,2.8,54.01,1.83,24367.82,20558.4,234.6,37.38,37.22,100.49,34.93,90.24,98.5,850.43,746.56,1483.85,1231.6,7876.78,5786.41,1971.65,1.87,86.42,47.2654296,11.3927685
Stavanger,Norway,20.11,2.02,2.85,2.63,3.53,11.14,13.25,27.27,3.22,2.24,3.4,3.46,2.13,2.94,2.21,2.48,13.57,3.74,5.43,4.07,60.32,2.13,34182.13,32678.11,214.64,64.88,50.01,103.99,51.69,104.31,126.23,1030.49,785.43,2044.23,1296.91,5780.8,4101.86,3264.84,3.39,122.18999999999998,58.9699675,5.7318101
Leiden,Netherlands,15.58,1.05,1.98,1.57,2.15,11.59,8.42,27.1,2.77,1.34,1.44,2.66,1.1,0.93,0.83,0.65,6.22,1.24,1.84,3.12,51.93,2.22,27260.59,27734.44,174.82,50.75,41.55,86.42,33.58,107.16,145.42,1285.46,1103.62,2207.23,2090.38,5442.77,3895.11,3202.65,2.11,88.61999999999999,52.1594747,4.4908843
Annecy,France,15.58,1.04,1.11,2.0,3.23,16.58,14.54,22.07,4.02,3.64,3.9,4.13,2.26,2.62,1.1,2.77,10.91,1.82,3.9,1.56,31.16,2.06,24927.68,22850.29,166.95,31.16,47.61,109.06,44.14,116.33,216.4,876.4,693.33,1537.27,1152.95,8482.69,5366.6,2544.81,1.44,113.32,45.8992348,6.1288847
Vasteras,Sweden,11.19,0.96,1.98,2.38,3.11,8.19,8.67,16.41,2.83,2.19,2.22,4.89,1.62,1.59,2.86,1.91,9.05,1.75,2.14,2.76,60.01,1.93,21195.62,20957.46,110.15,28.1,32.44,73.35,46.44,76.21,102.41,785.9,619.2,1286.03,936.74,3572.3,4905.61,2679.38,1.93,83.8,59.6110992,16.5463679
Wurzburg,Germany,10.9,1.07,1.76,1.91,2.4,12.57,7.18,13.85,2.42,1.7,2.1,1.13,2.08,1.24,1.73,0.72,5.19,0.71,1.35,2.91,59.98,2.27,39470.47,34623.22,321.17,33.76,28.02,83.1,31.16,80.5,118.93,640.53,543.41,1142.57,997.15,4615.97,4615.97,2181.26,3.5,70.66,49.79245,9.932966
Ulm,Germany,12.46,1.11,2.6,2.26,2.67,12.88,9.81,9.35,2.46,1.65,2.07,0.85,1.19,0.92,0.93,0.45,5.18,0.6,1.5,2.6,64.4,2.23,27006.11,38951.12,245.82,34.8,48.47,107.33,35.06,76.6,106.47,960.79,804.99,1428.21,1142.57,5453.16,4154.79,3232.94,2.12,69.44,48.3974003,9.9934336
Monza,Italy,17.14,1.37,2.03,2.44,2.77,13.09,9.04,17.64,2.22,1.49,1.86,2.44,1.07,1.51,1.0,0.54,5.66,1.68,2.3,1.87,46.74,2.16,25967.42,28044.81,169.04,28.16,38.78,83.1,36.35,92.18,144.12,737.47,467.41,1947.56,1111.41,3765.28,2077.39,1965.61,1.86,84.99000000000001,45.639544,9.278869369225038
Leiria,Portugal,9.35,0.63,1.02,0.88,1.59,6.72,4.5,8.92,1.43,1.09,1.08,1.66,0.84,1.0,0.98,0.47,3.12,0.86,1.19,1.56,13.01,2.11,27525.46,30693.49,176.58,32.55,31.16,51.93,29.6,63.62,60.59,779.02,592.06,1038.7,685.54,2499.1,1852.34,1467.16,2.17,46.13999999999999,39.7437902,-8.8071119
Cambridge,United Kingdom,18.02,1.24,1.44,1.63,2.77,7.62,7.24,14.94,3.1,1.49,2.68,3.46,1.34,1.47,1.09,1.39,9.01,2.14,2.92,3.84,69.67,1.97,25825.3,31630.99,253.0,34.83,37.64,84.58,38.7,98.35,99.85,1535.79,1176.4,2627.57,2047.46,8215.55,6143.52,3247.35,4.03,82.07000000000001,52.2055314,0.1186637
Exeter,United Kingdom,14.41,1.05,1.09,1.17,2.35,6.71,7.38,10.21,2.0,1.11,1.78,1.63,1.07,1.11,0.78,1.37,8.41,2.18,2.38,3.24,71.47,1.89,27362.8,26341.8,227.5,37.84,27.87,83.33,39.04,84.94,125.92,903.46,792.78,1747.71,1451.42,7813.74,6987.85,2342.29,3.07,65.81000000000002,50.7255794,-3.5269497
Colchester,United Kingdom,18.02,1.31,1.2,1.0,1.97,6.34,5.85,9.61,2.2,1.1,2.55,1.52,0.87,1.13,0.71,1.25,8.41,2.72,2.7,3.12,69.67,1.88,19681.28,36023.29,238.4,38.74,36.01,73.27,49.55,102.1,128.83,867.85,844.83,1521.49,1442.91,3002.94,2642.59,2413.54,2.96,67.76,51.8896903,0.8994651
